   43.6668 1    43.6668 1    37934.1 1
   44.0872 1    44.0872 1    16119.5 1
   44.1516 1    44.1516 1    26551.4 1
    44.277 1     44.277 1    31168.3 1
   43.5226 1    43.5226 1    7564.34 1
   43.7394 1    43.7394 1    41581.5 1
    43.549 1     43.549 1    23602.8 1
   43.5894 1    43.5894 1    25098.7 1
   43.8913 1    43.8913 1      22147 1
   43.9516 1    43.9516 1    43090.3 1
   44.0208 1    44.0208 1    29742.3 1
   43.6885 1    43.6885 1    26761.2 1
   43.5154 1    43.5154 1      29586 1
   43.7387 1    43.7387 1    26551.4 1
   44.1266 1    44.1266 1    20930.4 1
   43.4346 1    43.4346 1    14626.4 1
   43.0778 1    43.0778 1      10081 1
    43.994 1     43.994 1    34109.2 1
   43.3341 1    43.3341 1    10458.6 1
   44.0879 1    44.0879 1    42521.1 1
    44.166 1     44.166 1    39022.3 1
   44.0056 1    44.0056 1    18474.2 1
   44.0003 1    44.0003 1    34463.5 1
   43.7522 1    43.7522 1    31197.1 1
   43.8262 1    43.8262 1    26727.1 1
   43.5037 1    43.5037 1    13425.5 1
   43.5013 1    43.5013 1    11908.2 1
   43.7137 1    43.7137 1    41054.6 1
   44.8138 1    44.8138 1    46391.5 1
   44.3765 1    44.3765 1    21009.9 1
   43.6043 1    43.6043 1    3103.11 1
   43.6073 1    43.6073 1    28837.3 1
   43.9462 1    43.9462 1    17245.3 1
   44.2386 1    44.2386 1    20624.5 1
   43.9012 1    43.9012 1    32539.2 1
   43.3851 1    43.3851 1      11114 1
    43.297 1     43.297 1    8425.93 1
    44.082 1     44.082 1    8678.65 1
   43.1563 1    43.1563 1    8654.77 1
   43.2968 1    43.2968 1    14872.5 1
   43.4007 1    43.4007 1    11714.9 1
   43.9227 1    43.9227 1    44711.1 1
   43.3366 1    43.3366 1    14590.8 1
   44.2414 1    44.2414 1    26712.4 1
   44.1595 1    44.1595 1      40653 1
   43.9122 1    43.9122 1    31967.6 1
   43.2254 1    43.2254 1     4230.9 1
   43.2337 1    43.2337 1    2895.58 1
   43.4061 1    43.4061 1    11860.7 1
   43.7225 1    43.7225 1    11763.1 1
    43.341 1     43.341 1    12869.9 1
   43.6584 1    43.6584 1    9513.47 1
   43.3221 1    43.3221 1    3932.11 1
   43.6821 1    43.6821 1      23718 1
    43.823 1     43.823 1    19185.9 1
   43.2616 1    43.2616 1    3768.07 1
   44.4122 1    44.4122 1    43502.5 1
   44.6148 1    44.6148 1    37934.1 1
   43.7269 1    43.7269 1      13800 1
   43.3869 1    43.3869 1    16381.7 1
    43.852 1     43.852 1    37999.9 1
   44.2268 1    44.2268 1    4844.97 1
   43.6167 1    43.6167 1    22682.5 1
    43.853 1     43.853 1    28290.4 1
   43.8163 1    43.8163 1    6025.72 1
   44.0172 1    44.0172 1    47387.1 1
   44.2155 1    44.2155 1    20996.9 1
   43.8388 1    43.8388 1    22999.9 1
   43.7159 1    43.7159 1    28138.2 1
   43.3892 1    43.3892 1    9864.99 1
   43.6501 1    43.6501 1    35801.2 1
   43.6524 1    43.6524 1    24955.8 1
   44.4686 1    44.4686 1    47788.5 1
   43.2484 1    43.2484 1    4747.73 1
   43.6356 1    43.6356 1    20464.7 1
   43.7662 1    43.7662 1    25605.2 1
   43.4031 1    43.4031 1    15504.5 1
   43.9925 1    43.9925 1    41581.5 1
   43.4388 1    43.4388 1    16119.5 1
   43.9845 1    43.9845 1    20157.2 1
   43.4693 1    43.4693 1    25034.3 1
   44.1028 1    44.1028 1    7940.66 1
   43.4645 1    43.4645 1    16410.4 1
   44.1442 1    44.1442 1    35205.1 1
   43.7609 1    43.7609 1    25292.3 1
   43.9231 1    43.9231 1    17811.2 1
   43.6713 1    43.6713 1    16781.6 1
   43.4472 1    43.4472 1    12682.6 1
   43.1739 1    43.1739 1    4145.84 1
   43.6789 1    43.6789 1      27633 1
   43.4518 1    43.4518 1    10437.7 1
   44.4214 1    44.4214 1    22859.3 1
   43.4254 1    43.4254 1    13291.6 1
     43.26 1      43.26 1    13912.3 1
   43.6864 1    43.6864 1    6681.14 1
    43.718 1     43.718 1      24459 1
   43.8134 1    43.8134 1    16386.3 1
   43.4287 1    43.4287 1    16944.4 1
   43.7179 1    43.7179 1    9341.46 1
   43.7719 1    43.7719 1    19033.3 1
   44.0406 1    44.0406 1    25706.5 1
   43.3126 1    43.3126 1    12228.7 1
   44.7716 1    44.7716 1    43204.6 1
   43.9838 1    43.9838 1    48665.8 1
   43.7297 1    43.7297 1    9375.73 1
   43.4017 1    43.4017 1    13219.8 1
   43.3309 1    43.3309 1    1513.21 1
   43.5077 1    43.5077 1    1482.25 1
   43.7186 1    43.7186 1    6887.32 1
   43.7192 1    43.7192 1    5554.62 1
   43.5742 1    43.5742 1    25417.5 1
   43.4238 1    43.4238 1    4157.13 1
   43.6028 1    43.6028 1       5007 1
   44.0031 1    44.0031 1    16720.2 1
    43.579 1     43.579 1    5217.35 1
   44.1443 1    44.1443 1    36425.4 1
   43.7926 1    43.7926 1    34463.5 1
   44.0417 1    44.0417 1    23769.4 1
   43.8268 1    43.8268 1    17158.4 1
   43.8806 1    43.8806 1    44588.9 1
   43.2587 1    43.2587 1    4053.85 1
    43.686 1     43.686 1    8890.12 1
   43.1515 1    43.1515 1    5519.95 1
   43.6027 1    43.6027 1    20607.7 1
   43.8039 1    43.8039 1    11361.7 1
   43.0939 1    43.0939 1    4812.04 1
   43.2491 1    43.2491 1    4593.64 1
   43.7745 1    43.7745 1    23173.9 1
